filename,notes,authors,licenses,urls
body/bodies/male/light.png,"see details at https://opengameart.org/content/lpc-character-bases; 'Thick' Male Revised Run/Climb by JaidynReiman (based on ElizaWy's LPC Revised)","bluecarrot16,JaidynReiman,Benjamin K. Smith (BenCreating),Evert,Eliza Wyatt (ElizaWy),TheraHedwig,MuffinElZangano,Durrani,Johannes Sjölund (wulax),Stephen Challener (Redshrike)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/liberated-pixel-cup-lpc-base-assets-sprites-map-tiles,https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-male-jumping-animation-by-durrani,https://opengameart.org/content/lpc-runcycle-and-diagonal-walkcycle,https://opengameart.org/content/lpc-revised-character-basics,https://opengameart.org/content/lpc-be-seated,https://opengameart.org/content/lpc-runcycle-for-male-muscular-and-pregnant-character-bases-with-modular-heads,https://opengameart.org/content/lpc-jump-expanded,https://opengameart.org/content/lpc-character-bases"
head/heads/human/male/light.png,"original head by Redshrike, tweaks by BenCreating, modular version by bluecarrot16","bluecarrot16,Benjamin K. Smith (BenCreating),Stephen Challener (Redshrike)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/liberated-pixel-cup-lpc-base-assets-sprites-map-tiles,https://opengameart.org/content/lpc-character-bases"
head/ears/big/adult/light.png,"adapted to v3 base by bluecarrot16; expanded to other animations and child by JaidynReiman","JaidynReiman,bluecarrot16,Thane Brimhall (pennomi),laetissima,Matthew Krohn (makrohn)","GPL 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-base-character-expressions,http://opengameart.org/content/lpc-clothing-updates"
head/nose/button/adult/light.png,"","Thane Brimhall (pennomi),laetissima,Matthew Krohn (makrohn)","GPL 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-base-character-expressions"
hair/wavy/adult/fg/light_brown.png,"","JaidynReiman,Nila122","OGA-BY 3.0,CC-BY-SA 3.0,GPL 2.0,GPL 3.0","https://opengameart.org/content/3-hairs-for-lpc,https://opengameart.org/content/lpc-expanded-hair"
hair/wavy/adult/bg/light_brown.png,"","JaidynReiman,Nila122","OGA-BY 3.0,CC-BY-SA 3.0,GPL 2.0,GPL 3.0","https://opengameart.org/content/3-hairs-for-lpc,https://opengameart.org/content/lpc-expanded-hair"
torso/clothes/longsleeve/longsleeve/male/maroon.png,"original by wulax; tweaks and further recolors by bluecarrot16; cleanup and climb/jump/run/sit/emote/revised combat adapted from LPC Revised by JaidynReiman","JaidynReiman,Johannes Sjölund (wulax)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,http://opengameart.org/content/lpc-clothing-updates,https://opengameart.org/content/lpc-revised-character-basics,https://github.com/ElizaWy/LPC/tree/main/Characters/Clothing,https://opengameart.org/content/lpc-expanded-sit-run-jump-more,https://opengameart.org/content/lpc-expanded-simple-shirts"
cape/solid/female/blue.png,"","bluecarrot16,JaidynReiman","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-curly-hair-elven-ears-white-cape-with-blue-trim-and-more,https://opengameart.org/content/lpc-roman-armor,http://opengameart.org/content/lpc-clothing-updates"
cape/solid_behind/blue.png,"","Nila122,JaidynReiman","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-curly-hair-elven-ears-white-cape-with-blue-trim-and-more,https://opengameart.org/content/lpc-roman-armor"
legs/shorts/shorts/male/maroon.png,"Original bases by Redshrike, thrust/shoot bases by Wulax, original overalls and shorts by ElizaWy, base animations adapted from v3 overalls by bluecarrot16, shorts by JaidynReiman","JaidynReiman,ElizaWy,Bluecarrot16,Johannes Sjölund (wulax),Stephen Challener (Redshrike)","OGA-BY 3.0,GPL 3.0","https://github.com/ElizaWy/LPC/tree/main/Characters/Clothing,https://opengameart.org/content/lpc-expanded-pants"
